
Start time     : 2019-02-19T12:49:44
13:26:31 [ INFO  ] muse_processing_save_table: [tid=013] Saving table as "TRACE_TABLE-14.fits"
13:26:31 [ INFO  ] muse_quality_flat_badpix: [tid=006] Marking dark/bright pixels using sigmas 5.00/5.00
13:26:31 [ INFO  ] muse_quality_flat_badpix: [tid=013] Marking dark/bright pixels using sigmas 5.00/5.00
13:26:32 [ INFO  ] muse_trace: [tid=003] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 4
13:26:32 [ INFO  ] muse_quality_flat_badpix: [tid=006] Found 5153 dark (2640 of them are also low QE), 117 hot, and 2836 non-positive pixels
13:26:32 [ INFO  ] muse_flat_trace_badpix: [tid=006] Found 5270 bad pixels in the flat-field image of IFU 7
13:26:32 [ INFO  ] muse_quality_flat_badpix: [tid=013] Found 2665 dark (2388 of them are also low QE), 442 hot, and 2509 non-positive pixels
13:26:32 [ INFO  ] muse_flat_trace_badpix: [tid=013] Found 3107 bad pixels in the flat-field image of IFU 14
13:26:32 [ INFO  ] muse_processing_save_image: [tid=006] Saving image as MASTER_FLAT-07.fits
13:26:32 [ INFO  ] muse_processing_save_image: [tid=013] Saving image as MASTER_FLAT-14.fits
13:26:33 [ INFO  ] muse_trace: [tid=003] Found 48 slices of width 76.3+/-1.3 pix (74.6 pix...79.0 pix) in IFU 4
13:26:33 [ INFO  ] muse_trace: [tid=016] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 17
13:26:33 [ INFO  ] muse_processing_save_table: [tid=003] Saving table as "TRACE_TABLE-04.fits"
13:26:33 [ INFO  ] muse_quality_flat_badpix: [tid=003] Marking dark/bright pixels using sigmas 5.00/5.00
13:26:34 [ INFO  ] muse_trace: [tid=016] Found 48 slices of width 76.4+/-1.3 pix (74.8 pix...79.0 pix) in IFU 17
13:26:34 [ INFO  ] muse_quality_flat_badpix: [tid=003] Found 23500 dark (2214 of them are also low QE), 849 hot, and 2462 non-positive pixels
13:26:34 [ INFO  ] muse_flat_trace_badpix: [tid=003] Found 24349 bad pixels in the flat-field image of IFU 4
13:26:34 [ INFO  ] muse_processing_save_table: [tid=016] Saving table as "TRACE_TABLE-17.fits"
13:26:34 [ INFO  ] muse_quality_flat_badpix: [tid=016] Marking dark/bright pixels using sigmas 5.00/5.00
13:26:34 [ INFO  ] muse_trace: [tid=015] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 16
13:26:34 [ INFO  ] muse_processing_save_image: [tid=003] Saving image as MASTER_FLAT-04.fits
13:26:35 [ INFO  ] muse_quality_flat_badpix: [tid=016] Found 2656 dark (2135 of them are also low QE), 316 hot, and 2404 non-positive pixels
13:26:35 [ INFO  ] muse_flat_trace_badpix: [tid=016] Found 2972 bad pixels in the flat-field image of IFU 17
13:26:35 [ INFO  ] muse_processing_save_image: [tid=016] Saving image as MASTER_FLAT-17.fits
13:26:35 [ INFO  ] muse_trace: [tid=015] Found 48 slices of width 76.5+/-1.3 pix (74.9 pix...79.2 pix) in IFU 16
13:26:35 [ INFO  ] muse_processing_save_table: [tid=015] Saving table as "TRACE_TABLE-16.fits"
13:26:35 [ INFO  ] muse_quality_flat_badpix: [tid=015] Marking dark/bright pixels using sigmas 5.00/5.00
13:26:36 [ INFO  ] muse_trace: [tid=018] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 19
13:26:36 [ INFO  ] muse_quality_flat_badpix: [tid=015] Found 10525 dark (1946 of them are also low QE), 267 hot, and 2141 non-positive pixels
13:26:36 [ INFO  ] muse_flat_trace_badpix: [tid=015] Found 10792 bad pixels in the flat-field image of IFU 16
13:26:36 [ INFO  ] muse_processing_save_image: [tid=015] Saving image as MASTER_FLAT-16.fits
13:26:37 [ INFO  ] muse_trace: [tid=018] Found 48 slices of width 76.5+/-1.3 pix (74.9 pix...79.3 pix) in IFU 19
13:26:37 [ INFO  ] muse_processing_save_table: [tid=018] Saving table as "TRACE_TABLE-19.fits"
13:26:37 [ INFO  ] muse_quality_flat_badpix: [tid=018] Marking dark/bright pixels using sigmas 5.00/5.00
13:26:37 [ INFO  ] muse_trace: [tid=012] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 13
13:26:38 [ INFO  ] muse_quality_flat_badpix: [tid=018] Found 9617 dark (3574 of them are also low QE), 676 hot, and 2826 non-positive pixels
13:26:38 [ INFO  ] muse_flat_trace_badpix: [tid=018] Found 10293 bad pixels in the flat-field image of IFU 19
13:26:38 [ INFO  ] muse_trace: [tid=012] Found 48 slices of width 76.5+/-1.3 pix (74.9 pix...79.2 pix) in IFU 13
13:26:38 [ INFO  ] muse_trace: [tid=020] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 21
13:26:38 [ INFO  ] muse_processing_save_table: [tid=012] Saving table as "TRACE_TABLE-13.fits"
13:26:38 [ INFO  ] muse_trace: [tid=008] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 9
13:26:38 [ INFO  ] muse_quality_flat_badpix: [tid=012] Marking dark/bright pixels using sigmas 5.00/5.00
13:26:38 [ INFO  ] muse_processing_save_image: [tid=018] Saving image as MASTER_FLAT-19.fits
13:26:39 [ INFO  ] muse_trace: [tid=020] Found 48 slices of width 76.5+/-1.3 pix (74.9 pix...79.1 pix) in IFU 21
13:26:39 [ INFO  ] muse_trace: [tid=008] Found 48 slices of width 76.6+/-1.3 pix (74.9 pix...79.2 pix) in IFU 9
13:26:39 [ INFO  ] muse_quality_flat_badpix: [tid=012] Found 5249 dark (2670 of them are also low QE), 177 hot, and 2856 non-positive pixels
13:26:39 [ INFO  ] muse_flat_trace_badpix: [tid=012] Found 5426 bad pixels in the flat-field image of IFU 13
13:26:39 [ INFO  ] muse_processing_save_table: [tid=020] Saving table as "TRACE_TABLE-21.fits"
13:26:39 [ INFO  ] muse_trace: [tid=017] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 18
13:26:39 [ INFO  ] muse_processing_save_table: [tid=008] Saving table as "TRACE_TABLE-09.fits"
13:26:39 [ INFO  ] muse_quality_flat_badpix: [tid=020] Marking dark/bright pixels using sigmas 5.00/5.00
13:26:39 [ INFO  ] muse_processing_save_image: [tid=012] Saving image as MASTER_FLAT-13.fits
13:26:39 [ INFO  ] muse_quality_flat_badpix: [tid=008] Marking dark/bright pixels using sigmas 5.00/5.00
13:26:40 [ INFO  ] muse_trace: [tid=017] Found 48 slices of width 76.5+/-1.3 pix (75.0 pix...79.3 pix) in IFU 18
13:26:40 [ INFO  ] muse_processing_save_table: [tid=017] Saving table as "TRACE_TABLE-18.fits"
13:26:40 [ INFO  ] muse_quality_flat_badpix: [tid=020] Found 6710 dark (5877 of them are also low QE), 238 hot, and 2670 non-positive pixels
13:26:40 [ INFO  ] muse_flat_trace_badpix: [tid=020] Found 6948 bad pixels in the flat-field image of IFU 21
13:26:40 [ INFO  ] muse_quality_flat_badpix: [tid=017] Marking dark/bright pixels using sigmas 5.00/5.00
13:26:40 [ INFO  ] muse_quality_flat_badpix: [tid=008] Found 5190 dark (2387 of them are also low QE), 1039 hot, and 2465 non-positive pixels
13:26:40 [ INFO  ] muse_flat_trace_badpix: [tid=008] Found 6229 bad pixels in the flat-field image of IFU 9
13:26:40 [ INFO  ] muse_processing_save_image: [tid=020] Saving image as MASTER_FLAT-21.fits
13:26:40 [ INFO  ] muse_processing_save_image: [tid=008] Saving image as MASTER_FLAT-09.fits
13:26:41 [ INFO  ] muse_quality_flat_badpix: [tid=017] Found 4469 dark (2442 of them are also low QE), 551 hot, and 2665 non-positive pixels
13:26:41 [ INFO  ] muse_flat_trace_badpix: [tid=017] Found 5020 bad pixels in the flat-field image of IFU 18
13:26:41 [ INFO  ] muse_processing_save_image: [tid=017] Saving image as MASTER_FLAT-18.fits
13:26:52 [ INFO  ] : [tid=000] Calculating product checksums
13:27:02 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits
13:27:02 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits
13:27:02 [ INFO  ] : [tid=000] 2 products created
13:27:02 [ INFO  ] : [tid=000] Recipe operation(s) took       2.24e+03 seconds to complete.
13:27:02 [ INFO  ] : [tid=000] Total size of 22 raw input frames  = 18919.99 MB

13:27:02 [ INFO  ] : [tid=000] => processing rate of     8.46 MB/sec 

